Title,Description,Topic
n8n,Free and source-available fair-code licensed workflow automation tool. Easily automate tasks across different services.,workflow-automation
conductor,Conductor is a microservices orchestration engine.,workflow-automation
cadence,"Cadence is a distributed, scalable, durable, and highly available orchestration engine to execute asynchronous long-running business logic in a scalable and resilient way.",workflow-automation
dagster,"An orchestration platform for the development, production, and observation of data assets.",workflow-automation
temporal,Temporal service,workflow-automation
lowdefy,"An open-source, self-hosted, low-code framework to build internal tools, web apps, admin panels, BI dashboards, workflows, and CRUD apps with YAML or JSON.",workflow-automation
argo-events,Event-driven automation framework,workflow-automation
doit,task management & automation tool,workflow-automation
utask,ÂµTask is an automation engine that models and executes business processes declared in yaml. âœï¸ğŸ“‹,workflow-automation
obsei,"Obsei is a low code AI powered automation tool. It can be used in various business flows like social listening, AI based alerting, brand image analysis, comparative study and more .",workflow-automation
couler,"Unified Interface for Constructing and Managing Workflows on different workflow engines, such as Argo Workflows, Tekton Pipelines, and Apache Airflow.",workflow-automation
daml,The Daml smart contract language,workflow-automation
mergeable,ğŸ¤– All the missing GitHub automation ğŸ™‚ ğŸ™Œ ,workflow-automation
gh-action-pypi-publish,"GitHub Action, for publishing distribution files to PyPI: https://github.com/marketplace/actions/pypi-publish",workflow-automation
TACTIC,Open source remote collaboration platform used for configuring and deploying enterprise Workflow solutions.,workflow-automation
odin,"A programmable, observable and distributed job orchestration system.",workflow-automation
temporalite,An experimental distribution of Temporal that runs as a single process,workflow-automation
Dynamics-365-Workflow-Tools,Dynamics 365 Workflow Tools is a Community solution that expands Microsoft Dynamics 365 (CRM) Workflow features with lots of new posibilities. This helps you to build very advanced Codeless solutions in CRM.,workflow-automation
streamsheets,An open-source tool for processing stream data using a spreadsheet-like interface.,workflow-automation
sdk-go,Temporal Go SDK,workflow-automation
obsei,"Obsei is a low code AI powered automation tool. It can be used in various business flows like social listening, AI based alerting, brand image analysis, comparative study and more .",process-automation
process-automation-enablement,This repository contains content for SAP Process Automation trainings.,process-automation
werk24-python,Automated Processing of Technical Drawings,process-automation
HVAC-Building-and-Process-Automation,"The library product HVAC Building & Process Automation SL for CODESYS contains functional components and HTML5 system macros for the creation of e.g. heating and ventilation systems, but also for room automation and other industrial system technology.",process-automation
Bathytools,"Tools for navigationally safe bathymetric surface processing - Rolling Coin algorithm, iterative Laplacian smoothing, shoal buffering and surface offsetting. Efficient implementations written in C. Simple command-line interface to support scripting use.",process-automation
automation-protocols-metadata,"JSON file that contains an update metadata of Automation Protocols (Industrial control system, process automation, building automation, automatic meter reading, and automobile)",process-automation
camunda-demo,camunda-demo,process-automation
opal-node-red,A fork of the node-red project with changes needed for the OPAL framework,process-automation
opal-nodes,"Nodes that are used by the OPAL framework to automate user activity for different types of resources such UI, Excel, PDF etc.",process-automation
digidroplet-controller,DigitalOcean API Controller,process-automation
redux,Bacterial phenotype prediction from low pass sequencing using recommender systems and machine learning classifiers.,process-automation
spothole.authority,"Spothole (Authority App) - Artificial Intelligence Powered Pothole Detection, Reporting and Management Solution",process-automation
GoFarmTech,GoFarmTech Arduino based Framework for developing agriculture/industry processes automation devices.,process-automation
ReviewBuddy,ReviewBuddy is a Bonita BPM App that automates Review Processes,process-automation
opal-setup,"The setup module for the OPAL framework. Installs opal-node-red, the fork of node-red used by OPAL and set of nodes that are part of the OPAL framework",process-automation
haskellrt,Colonies SDK in Haskell,process-automation
mabiesen.github.io,,process-automation
cv-skills-updator,Moved to GitLab. A script for updating CV with data from skills tracking table,process-automation
LinkedInProfileViewer,This tool automates linked-in profile views using a excel sheet with profile url's,process-automation
VBA_Misc_Macros,This repo will contain various small macros and use cases i've implemented for my current work in order to speed up the process,process-automation
puppeteer,Headless Chrome Node.js API,automation
playwright,"Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API. ",automation
huginn,Create agents that monitor and act on your behalf. Your agents are standing by!,automation
fastlane,ğŸš€ The easiest way to automate building and releasing your iOS and Android apps,automation
phantomjs,Scriptable Headless Browser,automation
n8n,Free and source-available fair-code licensed workflow automation tool. Easily automate tasks across different services.,automation
vagrant,Vagrant is a tool for building and distributing development environments.,automation
appsmith,"Low code project to build admin panels, internal tools, and dashboards. Integrates with 15+ databases and any API.",automation
Tasmota,"Alternative firmware for ESP8266 with easy configuration using webUI, OTA updates, automation using timers or rules, expandability and entirely local control over MQTT, HTTP, Serial or KNX. Full documentation at",automation
semantic-release,ğŸ“¦ğŸš€ Fully automated version management and package publishing,automation
appium,Cross-platform automation framework for all kinds of your apps built on top of W3C WebDriver protocol,automation
InstaPy,ğŸ“· Instagram Bot - Tool for automated Instagram interactions,automation
watchtower,A process for automating Docker container base image updates. ,automation
Auto.js,Automation&Workflow JavaScript IDE on Android(å®‰å“å¹³å°ä¸Šçš„è‡ªåŠ¨åŒ–å·¥ä½œæµJavaScript IDE),automation
awx,"AWX provides a web-based user interface, REST API, and task engine built on top of Ansible. It is one of the upstream projects for Red Hat Ansible Automation Platform.",automation
leon,ğŸ§  Leon is your open-source personal assistant.,automation
prefect,The easiest way to coordinate your dataflow,automation
Detox,Gray box end-to-end testing and automation framework for mobile apps,automation
hammerspoon,Staggeringly powerful macOS desktop automation with Lua,automation
PHP_CodeSniffer,PHP_CodeSniffer tokenizes PHP files and detects violations of a defined set of coding standards.,automation
scrapy,"Scrapy, a fast high-level web crawling & scraping framework for Python.",scraping
colly,Elegant Scraper and Crawler Framework for Golang,scraping
requests-html,Pythonic HTML Parsing for Humansâ„¢,scraping
webmagic,A scalable web crawler framework for Java.,scraping
crawlee,Crawleeâ€”A web scraping and browser automation library for Node.js that helps you build reliable crawlers. Fast.,scraping
tabula,Tabula is a tool for liberating data tables trapped inside PDF files,scraping
awesome-web-scraping,"List of libraries, tools and APIs for web scraping and data processing.",scraping
headless-chrome-crawler,Distributed crawler powered by Headless Chrome,scraping
ferret,Declarative web scraping,scraping
autoscraper,"A Smart, Automatic, Fast and Lightweight Web Scraper for Python",scraping
mechanize,Mechanize is a ruby library that makes automated web interaction easy.,scraping
undetected-chromedriver,Custom Selenium Chromedriver | Zero-Config | Passes ALL bot mitigation systems (like Distil / Imperva/ Datadadome / CloudFlare IUAM),scraping
Data-science,"Collection of useful data science topics along with articles, videos, and code",scraping
fake-useragent,Up-to-date simple useragent faker with real world database,scraping
Automatic-Udemy-Course-Enroller-GET-PAID-UDEMY-COURSES-for-FREE,"Do you want to LEARN NEW STUFF for FREE? Don't worry, with the power of web-scraping and automation, this script will find the necessary Udemy coupons & enroll you for PAID UDEMY COURSES, ABSOLUTELY FREE!",scraping
panther,A browser testing and web crawling library for PHP and Symfony,scraping
GoogleScraper,"A Python module to scrape several search engines (like Google, Yandex, Bing, Duckduckgo, ...). Including asynchronous networking support.",scraping
thal,Getting started with Puppeteer and Chrome Headless for Data Mining,scraping
grab,Web Scraping Framework,scraping
awesome-puppeteer,A curated list of awesome puppeteer resources.,scraping
scrapy,"Scrapy, a fast high-level web crawling & scraping framework for Python.",crawling
colly,Elegant Scraper and Crawler Framework for Golang,crawling
newspaper,"News, full-text, and article metadata extraction in Python 3. Advanced docs:",crawling
crawlee,Crawleeâ€”A web scraping and browser automation library for Node.js that helps you build reliable crawlers. Fast.,crawling
awesome-web-scraping,"List of libraries, tools and APIs for web scraping and data processing.",crawling
headless-chrome-crawler,Distributed crawler powered by Headless Chrome,crawling
ferret,Declarative web scraping,crawling
hakrawler,"Simple, fast web crawler designed for easy, quick discovery of endpoints and assets within a web application",crawling
rod,A Devtools driver for web automation and scraping,crawling
nutch,Apache Nutch is an extensible and scalable web crawler,crawling
grab,Web Scraping Framework,crawling
awesome-puppeteer,A curated list of awesome puppeteer resources.,crawling
skycaiji,è“å¤©é‡‡é›†å™¨æ˜¯ä¸€æ¬¾å¼€æºå…è´¹çš„çˆ¬è™«ç³»ç»Ÿï¼Œä»…éœ€ç‚¹é€‰ç¼–è¾‘è§„åˆ™å³å¯é‡‡é›†æ•°æ®ï¼Œå¯è¿è¡Œåœ¨æœ¬åœ°ã€è™šæ‹Ÿä¸»æœºæˆ–äº‘æœåŠ¡å™¨ä¸­ï¼Œå‡ ä¹èƒ½é‡‡é›†æ‰€æœ‰ç±»å‹çš„ç½‘é¡µï¼Œæ— ç¼å¯¹æ¥å„ç±»CMSå»ºç«™ç¨‹åºï¼Œå…ç™»å½•å®æ—¶å‘å¸ƒæ•°æ®ï¼Œå…¨è‡ªåŠ¨æ— éœ€äººå·¥å¹²é¢„ï¼æ˜¯ç½‘é¡µå¤§æ•°æ®é‡‡é›†è½¯ä»¶ä¸­å®Œå…¨è·¨å¹³å°çš„äº‘ç«¯çˆ¬è™«ç³»ç»Ÿ,crawling
core,The complete web scraping toolkit for PHP.,crawling
Lulu,[Unmaintained] A simple and clean video/music/image downloader ğŸ‘¾,crawling
mlscraper,ğŸ¤– Scrape data from HTML websites automatically by just providing examples,crawling
scrapy-selenium,Scrapy middleware to handle javascript pages using selenium,crawling
scrapyrt,HTTP API for Scrapy spiders ,crawling
bhban_rpa,"<6ê°œì›” ì¹˜ ì—…ë¬´ë¥¼ í•˜ë£¨ ë§Œì— ëë‚´ëŠ” ì—…ë¬´ ìë™í™”(ìƒëŠ¥ì¶œíŒì‚¬, 2020)>ì˜ ì˜ˆì œ ì½”ë“œì…ë‹ˆë‹¤. íŒŒì´ì¬ì„ í•œ ë²ˆë„ ë°°ì›Œë³¸ ì  ì—†ëŠ” ë¶„ë“¤ì„ ìœ„í•œ ì˜ˆì œì´ë©°, ì—‘ì…€ë¶€í„° ë””ìì¸, ë§¤í¬ë¡œ, í¬ë¡¤ë§ê¹Œì§€ ì—…ë¬´ ìë™í™”ì™€ ê´€ë ¨ëœ ë‹¤ì–‘í•œ ë¶„ì•¼ ì˜ˆì œê°€ ì œê³µë©ë‹ˆë‹¤.",crawling
easy-scraping-tutorial,Simple but useful Python web scraping tutorial code. ,crawling
scrapy,"Scrapy, a fast high-level web crawling & scraping framework for Python.",crawler
lux,ğŸ‘¾ Fast and simple video download library and CLI tool written in Go,crawler
colly,Elegant Scraper and Crawler Framework for Golang,crawler
proxy_pool,Pythonçˆ¬è™«ä»£ç†IPæ± (proxy pool),crawler
pyspider,A Powerful Spider(Web Crawler) System in Python.,crawler
newspaper,"News, full-text, and article metadata extraction in Python 3. Advanced docs:",crawler
examples-of-web-crawlers,"ä¸€äº›éå¸¸æœ‰è¶£çš„pythonçˆ¬è™«ä¾‹å­,å¯¹æ–°æ‰‹æ¯”è¾ƒå‹å¥½,ä¸»è¦çˆ¬å–æ·˜å®ã€å¤©çŒ«ã€å¾®ä¿¡ã€å¾®ä¿¡è¯»ä¹¦ã€è±†ç“£ã€QQç­‰ç½‘ç«™ã€‚(Some interesting examples of python crawlers that are friendly to beginners. )",crawler
webmagic,A scalable web crawler framework for Java.,crawler
crawlab,Distributed web crawler admin platform for spiders management regardless of languages and frameworks. åˆ†å¸ƒå¼çˆ¬è™«ç®¡ç†å¹³å°ï¼Œæ”¯æŒä»»ä½•è¯­è¨€å’Œæ¡†æ¶,crawler
Photon,Incredibly fast crawler designed for OSINT.,crawler
avbook,"AV ç”µå½±ç®¡ç†ç³»ç»Ÿï¼Œ avmoo , javbus , javlibrary çˆ¬è™«ï¼Œçº¿ä¸Š AV å½±ç‰‡å›¾ä¹¦é¦†ï¼ŒAV ç£åŠ›é“¾æ¥æ•°æ®åº“ï¼ŒJapanese Adult Video Library,Adult Video Magnet Links - Japanese Adult Video Database",crawler
Python,Pythonè„šæœ¬ã€‚æ¨¡æ‹Ÿç™»å½•çŸ¥ä¹ï¼Œ çˆ¬è™«ï¼Œæ“ä½œexcelï¼Œå¾®ä¿¡å…¬ä¼—å·ï¼Œè¿œç¨‹å¼€æœº,crawler
spider-flow,æ–°ä¸€ä»£çˆ¬è™«å¹³å°ï¼Œä»¥å›¾å½¢åŒ–æ–¹å¼å®šä¹‰çˆ¬è™«æµç¨‹ï¼Œä¸å†™ä»£ç å³å¯å®Œæˆçˆ¬è™«ã€‚,crawler
crawlee,Crawleeâ€”A web scraping and browser automation library for Node.js that helps you build reliable crawlers. Fast.,crawler
node-crawler,Web Crawler/Spider for NodeJS + server-side jQuery ;-),crawler
awesome-web-scraping,"List of libraries, tools and APIs for web scraping and data processing.",crawler
WechatSogou,åŸºäºæœç‹—å¾®ä¿¡æœç´¢çš„å¾®ä¿¡å…¬ä¼—å·çˆ¬è™«æ¥å£,crawler
katana,A next-generation crawling and spidering framework.,crawler
awesome-crawler,"A collection of awesome web crawler,spider in different languages",crawler
headless-chrome-crawler,Distributed crawler powered by Headless Chrome,crawler
ferret,Declarative web scraping,scraping-websites
cloudflare-scrape,A Python module to bypass Cloudflare's anti-bot page.,scraping-websites
Edu-Mail-Generator,Generate Free Edu Mail(s) within minutes,scraping-websites
thal,è¯‘æ–‡ï¼šPuppeteer ä¸ Chrome Headless â€”â€” ä»å…¥é—¨åˆ°çˆ¬è™«,scraping-websites
crawly,"Crawly, a high-level web crawling & scraping framework for Elixir. ",scraping-websites
Python_and_the_Web,"Build Bots, Scrape a website or use an API to solve a problem.",scraping-websites
dataflowkit,Extract structured data from web sites. Web sites scraping. ,scraping-websites
sarenka,"OSINT tool - gets data from services like shodan, censys etc. in one app",scraping-websites
python-automation-scripts,Simple yet powerful automation stuffs.,scraping-websites
tinking,"ğŸ§¶ Extract data from any website without code, just clicks.",scraping-websites
PHPScraper,A universal web-util for PHP.,scraping-websites
linkedin-profile-scraper,ğŸ•µï¸â€â™‚ï¸ LinkedIn profile scraper returning structured profile data in JSON. Works in 2020.,scraping-websites
gophie,An Aggregator Engine for searching and downloading movies free - NO ADs!,scraping-websites
requests-html,Pythonic HTML Parsing for Humansâ„¢,scraping-websites
web-scraping,More than 50 web scraping examples using: Requests | Scrapy | Selenium | LXML | BeautifulSoup,scraping-websites
pupflare,A webpage proxy that request through Chromium (puppeteer) - can be used to bypass Cloudflare anti bot / anti ddos on any application (like curl),scraping-websites
CloudflareSolverRe,Cloudflare Javascript & reCaptcha challenge (I'm Under Attack Mode or IUAM) solving / bypass .NET Standard library.,scraping-websites
Email-extractor,The main functionality is to extract all the emails from one or several URLs - La funcionalidad principal es extraer todos los correos electrÃ³nicos de una o varias Url,scraping-websites
ebayMarketAnalyzer,"Scrape all eBay sold listings to determine average/median pricing, plot listings over time with trend lines, and extract to excel",scraping-websites
seleniumcrawler,An example using Selenium webdrivers for python and Scrapy framework to create a web scraper to crawl an ASP site,scraping-websites
